Code,School Name,Street,Suburb,State,Postcode,Postal Street,Postal Suburb,Postal State,Postal Postcode,Latitude,Longitude,Phone,Education Region,Broad Classification,Classification Group,Low Year,High Year,KIN,PPR,Y01,Y02,Y03,Y04,Y05,Y06,UPR,Y07,Y08,Y09,Y10,Y11,Y12,USE,Total Students,BE Score,ICSEA,ATAR Rank,Median ATAR,Eligible Year 12 students,Students with ATAR,% students with ATAR
1038,ST MARY STAR OF THE SEA CATHOLIC SCHOOL,JOHNSTON STREET,CARNARVON,WA,6701,JOHNSTON STREET,CARNARVON,WA,6701,-24.88555971,113.6586924,08 9941 1328,MIDWEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,37,26,29,20,22,30,29,26,,32,31,17,13,8,3,,323,88,996,,,,,
4941,CARNARVON COMMUNITY COLLEGE,23-27 MARMION STREET,EAST CARNARVON,WA,6701,PO BOX 648,CARNARVON,WA,6701,-24.867098,113.676415,08 9941 6000,MIDWEST,K-12 SCHOOLS,K-12 SCHOOLS,KIN,Y12,21,25,24,32,36,36,32,23,,35,27,31,20,24,17,,383,73,763,,,,,
4077,EXMOUTH DISTRICT HIGH SCHOOL,CARPENTER STREET,EXMOUTH,WA,6707,PO BOX 105,EXMOUTH,WA,6707,-21.93316002,114.1242962,08 9947 8888,MIDWEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y12,44,38,39,39,41,36,38,30,,25,32,34,28,24,14,,462,85,1016,,,,,
4173,KALBARRI DISTRICT HIGH SCHOOL,HACKNEY STREET,KALBARRI,WA,6536,PO BOX 584,KALBARRI,WA,6536,-27.712788,114.163881,08 9936 4800,MIDWEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y12,20,19,13,12,17,17,12,13,,15,25,14,15,3,8,,203,85,988,,,,,
1068,NAGLE CATHOLIC COLLEGE,SANFORD STREET,GERALDTON,WA,6530,SANFORD STREET,GERALDTON,WA,6530,-28.77776964,114.6099931,08 9920 0500,MIDWEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,208,192,222,179,154,134,,1089,88,1018,81,77.05,131,54,41.22
4163,GERALDTON SENIOR HIGH SCHOOL,CARSON TERRACE,GERALDTON,WA,6530,PMB 10100,GERALDTON PO,WA,6531,-28.78068474,114.6117092,08 9965 8400,MIDWEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,209,193,,174,167,191,,934,Not Rated,904,127,64.5,189,27,14.29
1484,GERALDTON FLEXIBLE LEARNING CENTRE,15 BAYLY STREET,GERALDTON,WA,6530,15 BAYLY STREET,GERALDTON,WA,6530,-28.76770179,114.6188153,08 9965 2264,MIDWEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,11,18,25,25,17,17,,113,Not Rated,,,,,,
1403,GERALDTON GRAMMAR SCHOOL,134 GEORGE ROAD,GERALDTON,WA,6530,134 GEORGE ROAD,GERALDTON,WA,6530,-28.76195313,114.621025,08 9965 7800,MIDWEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,33,25,19,31,29,33,37,43,,48,37,42,39,53,42,,511,94,1068,95,74.45,42,34,80.95
4996,CHAMPION BAY SENIOR HIGH SCHOOL,HIGHBURY STREET,GERALDTON,WA,6530,PMB 102,GERALDTON,WA,6530,-28.79463546,114.63296,08 9965 8300,MIDWEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y11,,,,,,,,,,135,119,290,128,94,,,766,,,,,,,
1292,STRATHALBYN CHRISTIAN COLLEGE,15 CEDAR CRESCENT,STRATHALBYN,WA,6530,15 CEDAR CRESCENT,STRATHALBYN,WA,6530,-28.75198509,114.6442673,08 9938 9100 ,MIDWEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,30,19,21,27,23,32,34,21,,25,35,32,40,26,12,,377,89,1026,,,,,
4093,NORTHAMPTON DISTRICT HIGH SCHOOL,30 HARVEY ROAD,NORTHAMPTON,WA,6535,PO BOX 13,NORTHAMPTON,WA,6535,-28.3556655,114.646082,08 9934 7000,MIDWEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,15,9,18,15,12,7,18,16,,10,13,14,5,,,,152,80,913,,,,,
4131,DONGARA DISTRICT HIGH SCHOOL,13 CAVE WAY,DONGARA,WA,6525,13 CAVE WAY,DONGARA,WA,6525,-29.24926582,114.9285663,08 9927 7200,MIDWEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y12,39,27,31,30,49,42,40,49,,31,24,27,24,11,8,,432,76,962,,,,,
4155,JURIEN BAY DISTRICT HIGH SCHOOL,19 HAMERSLEY STREET,JURIEN BAY,WA,6516,PO BOX 648,JURIEN BAY,WA,6516,-30.308373,115.040116,08 9688 6100,MIDWEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y12,24,19,18,28,19,19,32,21,,31,23,28,32,14,9,,317,78,961,,,,,
4033,MARGARET RIVER SENIOR HIGH SCHOOL,158 BUSSELL HIGHWAY,MARGARET RIVER,WA,6285,158 BUSSELL HIGHWAY,MARGARET RIVER,WA,6285,-33.95431827,115.0746714,08 9757 0700,SOUTH WEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,227,210,195,179,171,118,,1100,90,1037,47,82.35,116,46,39.66
4178,CAPE NATURALISTE COLLEGE,30 YEBBLE DRIVE,VASSE,WA,6280,30 YEBBLE DRIVE,VASSE,WA,6280,-33.67693545,115.2438891,08 9746 3500,SOUTH WEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,200,169,171,116,110,111,,877,85,1008,66,79.95,110,35,31.82
1329,CORNERSTONE CHRISTIAN COLLEGE LTD,GRACE COURT,BUSSELTON,WA,6280,GRACE COURT,BUSSELTON,WA,6280,-33.67026207,115.3229807,08 9754 1144,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,56,25,33,29,32,32,35,25,,42,28,27,30,22,26,,442,,,,,,,
4009,BUSSELTON SENIOR HIGH SCHOOL,136-156 BUSSELL HIGHWAY,BUSSELTON,WA,6280,136-156 BUSSELL HIGHWAY,BUSSELTON,WA,6280,-33.6575772,115.3250971,08 9751 8900,SOUTH WEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,123,135,115,130,92,88,,683,80,947,,,,,
1394,ST MARY MACKILLOP COLLEGE,MACKILLOP AVENUE,BUSSELTON,WA,6280,MACKILLOP AVENUE,BUSSELTON,WA,6280,-33.66260748,115.3302509,08 9752 7400,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,96,60,60,68,71,71,96,95,,174,178,150,137,105,97,,1458,92,1045,70,79.3,97,51,52.58
1429,GEORGIANA MOLLOY ANGLICAN SCHOOL,2 HAWKER APPROACH,BUSSELTON,WA,6280,2 HAWKER APPROACH,BUSSELTON,WA,6280,-33.6606425,115.3815495,08 9752 5252,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,59,53,58,71,54,72,94,75,,124,115,97,104,83,62,,1121,94,1072,45,82.6,62,39,62.9
4088,MULLEWA DISTRICT HIGH SCHOOL,JOSE STREET,MULLEWA,WA,6630,PO BOX 137,MULLEWA,WA,6630,-28.53708777,115.5128854,08 9961 1114,MIDWEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y12,3,10,4,10,5,8,2,11,,4,10,4,5,2,2,,80,Not Rated,674,,,,,
1454,SOUTH WEST JOHN CALVIN CHRISTIAN COLLEGE,2 WIDDESON ROAD,CAPEL,WA,6271,2 WIDDESON ROAD,CAPEL,WA,6271,-33.54326,115.565416,08 9726 2038,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y10,5,5,13,6,7,8,6,13,,7,11,7,4,,,,92,,,,,,,
4183,DALYELLUP COLLEGE,WAKE DRIVE,DALYELLUP,WA,6230,PO BOX 1096,BUNBURY,WA,6231,-33.40385496,115.6257673,08 9797 9200,SOUTH WEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,126,146,152,150,117,63,,754,80,981,,,,,
4008,BUNBURY SENIOR HIGH SCHOOL,10-44 HAIG CRESCENT,BUNBURY,WA,6230,10-44 HAIG CRESCENT,BUNBURY,WA,6230,-33.32746917,115.6326077,08 9781 2500,SOUTH WEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,177,183,205,166,141,107,,979,88,1019,79,77.3,107,40,37.38
4040,NEWTON MOORE SENIOR HIGH SCHOOL,19-35 HOTCHIN STREET,SOUTH BUNBURY,WA,6230,19-35 HOTCHIN STREET,SOUTH BUNBURY,WA,6230,-33.359211,115.6354214,08 9722 2400,SOUTH WEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,128,150,137,94,85,50,,644,80,920,,,,,
1521,BUNBURY REGIONAL COMMUNITY COLLEGE,16 VICTORIA STREET,BUNBURY,WA,6230,16 VICTORIA STREET,BUNBURY,WA,6230,-33.32065,115.63714,0459 915 803 ,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y09,Y12,,,,,,,,,,,,4,63,46,21,,134,Not Rated,,,,,,
1222,BUNBURY CATHEDRAL GRAMMAR SCHOOL,5 ALLEN ROAD,GELORUP,WA,6230,5 ALLEN ROAD,GELORUP,WA,6230,-33.404668,115.63864,08 9722 6000,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,29,13,27,22,25,34,28,36,,60,77,74,75,80,75,,655,97,1081,29,84.8,75,61,81.33
4207,YANCHEP SECONDARY COLLEGE,21 RAVENSBOURNE STREET,YANCHEP,WA,6035,21 RAVENSBOURNE STREET,YANCHEP,WA,6035,-31.552523,115.643429,08 9562 8000 ,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,166,137,153,132,83,47,,718,79,978,,,,,
1519,ATLANTIS BEACH BAPTIST COLLEGE,BREAKWATER DRIVE,TWO ROCKS,WA,6037,BREAKWATER DRIVE,TWO ROCKS,WA,6037,-31.473535,115.644623,08 9544 3000,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y10,14,10,11,14,19,18,24,16,,21,11,12,11,,,,181,89,988,,,,,
4179,MANEA SENIOR COLLEGE,ROBERTSON DRIVE,BUNBURY,WA,6230,PO BOX 500,BUNBURY,WA,6230,-33.36775659,115.6567975,08 9721 0400,SOUTH WEST,Senior Colleges,SECONDARY SCHOOLS,Y11,Y12,,,,,,,,,,,,,,255,333,,588,Not Rated,1022,81,77.05,334,90,26.95
1029,BUNBURY CATHOLIC COLLEGE,LOT 4 RODSTED STREET,BUNBURY,WA,6230,LOT 4 RODSTED STREET,BUNBURY,WA,6230,-33.34342203,115.6614239,08 9721 0000,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,166,164,158,151,94,93,,826,89,1035,71,78.95,93,34,36.56
1371,GRACE CHRISTIAN SCHOOL,22 VITTORIA ROAD,BUNBURY,WA,6230,22 VITTORIA ROAD,BUNBURY,WA,6230,-33.33832794,115.6810759,08 9726 4200,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,42,43,46,47,44,49,52,59,,51,37,44,40,27,14,,595,93,1058,,,,,
1493,ST JAMES' ANGLICAN SCHOOL,2 GRACEFUL BOULEVARD,ALKIMOS,WA,6038,2 GRACEFUL BOULEVARD,ALKIMOS,WA,6038,-31.618541,115.68637,08 6336 8330,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y11,57,54,52,57,57,64,51,60,,70,69,63,40,22,,,716,92,1068,,,,,
4166,HALLS HEAD COLLEGE,CASUARINA DRIVE,HALLS HEAD,WA,6210,CASUARINA DRIVE,HALLS HEAD,WA,6210,-32.55444963,115.6942404,08 9581 0600,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,245,266,280,212,225,171,,1399,Not Rated,930,112,69.95,169,38,22.49
4171,MINDARIE SENIOR COLLEGE,14 ELLISTON PARADE,MINDARIE,WA,6030,PO BOX 2003,CLARKSON,WA,6030,-31.6769792,115.7060496,08 6207 5500,NORTH METROPOLITAN,Senior Colleges,SECONDARY SCHOOLS,Y11,Y12,,,,,,,,,,,,,,406,374,,780,Not Rated,1034,111,70.1,372,98,26.34
1428,PETER MOYES ANGLICAN COMMUNITY SCHOOL,ELLISTON PARADE,MINDARIE,WA,6030,ELLISTON PARADE,MINDARIE,WA,6030,-31.67541576,115.7075982,08 9304 5500,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,96,62,76,53,64,64,64,62,,152,151,141,150,122,90,,1347,91,1073,55,81.05,90,57,63.33
4191,BUTLER COLLEGE,15 MCCORMACK BOULEVARD,BUTLER,WA,6036,PO BOX 317,QUINNS ROCKS,WA,6030,-31.65166367,115.7087008,08 9561 4200,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,231,331,331,316,238,186,,1633,79,993,39,83.7,170,36,21.18
1418,IRENE MCCORMACK CATHOLIC COLLEGE,18 BRADMAN DRIVE,BUTLER,WA,6036,18 BRADMAN DRIVE,BUTLER,WA,6036,-31.65406275,115.709449,08 9562 2400,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,148,171,153,158,146,104,,880,86,1027,120,66.2,104,47,45.19
1488,ALKIMOS BAPTIST COLLEGE,60 SEAGROVE BOULEVARD,MERRIWA,WA,6030,60 SEAGROVE BOULEVARD,MERRIWA,WA,6030,-31.66032819,115.7101785,08 9406 8189,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,19,19,22,11,21,16,16,32,,30,31,26,30,13,14,,300,85,1035,,,,,
1404,QUINNS BAPTIST COLLEGE,8 SALERNO DRIVE,MINDARIE,WA,6030,8 SALERNO DRIVE,MINDARIE,WA,6030,-31.67618587,115.7101964,08 9305 8808,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,51,46,57,60,64,63,64,64,,154,152,149,89,78,92,,1183,91,1062,118,66.9,91,31,34.07
1497,YOUTH FUTURES COMMUNITY SCHOOL,59 KEY LARGO DRIVE,CLARKSON,WA,6030,59 KEY LARGO DRIVE,CLARKSON,WA,6030,-31.69110006,115.7198502,08 9407 9099,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y09,Y12,,,,,,,,,,,,2,73,59,86,,220,,,,,,,
4161,EATON COMMUNITY COLLEGE,20 RECREATION DRIVE,EATON,WA,6232,20 RECREATION DRIVE,EATON,WA,6232,-33.3176055,115.7228908,08 9796 7000,SOUTH WEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,117,97,105,103,70,61,,553,76,947,,,,,
4160,CLARKSON COMMUNITY HIGH SCHOOL,16 WALYUNGA BOULEVARD,CLARKSON,WA,6030,16 WALYUNGA BOULEVARD,CLARKSON,WA,6030,-31.67744562,115.7267272,08 6206 5000,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,55,65,69,73,38,25,,325,74,921,,,,,
4146,AUSTRALIND SENIOR HIGH SCHOOL,12 BREAK O'DAY DRIVE,AUSTRALIND,WA,6233,12 BREAK O'DAY DRIVE,AUSTRALIND,WA,6233,-33.27665965,115.7284365,08 9797 4400,SOUTH WEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,281,279,262,248,206,148,,1424,82,977,76,78.4,147,35,23.81
4172,KINROSS COLLEGE,FALKLAND WAY,KINROSS,WA,6028,FALKLAND WAY,KINROSS,WA,6028,-31.71789873,115.7325952,08 9233 6700,NORTH METROPOLITAN,High Schools,SECONDARY SCHOOLS,Y07,Y10,,,,,,,,,,181,198,165,173,,,,717,90,1033,,,,,
4054,ROCKINGHAM SENIOR HIGH SCHOOL,15 READ STREET,ROCKINGHAM,WA,6168,PO BOX 786,ROCKINGHAM,WA,6968,-32.28495172,115.7355203,08 9527 0300,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,198,193,163,160,145,106,,965,,,,,,,
1322,ROCKINGHAM MONTESSORI SCHOOL,7 ATTWOOD WAY,ROCKINGHAM,WA,6168,7 ATTWOOD WAY,ROCKINGHAM,WA,6168,-32.27658489,115.736737,08 9528 2118,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,37,32,17,28,23,12,17,18,,27,23,13,10,14,4,,275,81,1061,,,,,
1380,MANDURAH CATHOLIC COLLEGE,79-97 COODANUP DRIVE,MANDURAH,WA,6210,79-97 COODANUP DRIVE,MANDURAH,WA,6210,-32.54895945,115.738286,08 9531 9500,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,30,27,59,31,44,62,64,48,,228,240,223,236,184,200,,1676,91,1040,32,84.5,199,83,41.71
4140,OCEAN REEF SENIOR HIGH SCHOOL,21 VENTURI DRIVE,OCEAN REEF,WA,6027,21 VENTURI DRIVE,OCEAN REEF,WA,6027,-31.75879833,115.7389749,08 6206 2700,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,260,231,204,209,185,145,,1234,89,1052,83,76.35,143,58,40.56
1326,PRENDIVILLE CATHOLIC COLLEGE,11 PRENDIVILLE DRIVE,OCEAN REEF,WA,6027,11 PRENDIVILLE DRIVE,OCEAN REEF,WA,6027,-31.75468355,115.7396844,08 9307 2000,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,205,212,183,190,184,159,,1133,93,1077,60,80.45,159,85,53.46
1526,OUR LADY OF MERCY COLLEGE,100 LEISURE DRIVE,AUSTRALIND,WA,6233,PO BOX 220,AUSTRALIND,WA,6233,-33.270941,115.740064,08 9720 3300,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,111,141,108,115,53,55,,583,,,27,85.2,54,25,46.3
4128,SAFETY BAY SENIOR HIGH SCHOOL,80 MALIBU ROAD,SAFETY BAY,WA,6169,PO BOX 6122,WAIKIKI,WA,6169,-32.30328609,115.7409641,08 9527 0200,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,242,192,218,225,160,116,,1153,,,136,58.75,115,23,20
1455,CHILD SIDE SCHOOL,32 ARMSTRONG ROAD,BOYANUP,WA,6237,32 ARMSTRONG ROAD,BOYANUP,WA,6237,-33.48598843,115.7411328,08 9731 5232,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y10,10,8,7,5,2,5,6,7,,9,5,7,3,,,,74,Not Rated,1083,,,,,
1325,ST MARK'S ANGLICAN COMMUNITY SCHOOL,ST MARKS DRIVE,HILLARYS,WA,6025,PO BOX 231,HILLARYS,WA,6923,-31.79848743,115.7428728,08 9403 1300,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,50,51,59,87,87,116,117,181,,179,179,137,157,166,156,,1722,96,1119,58,80.8,154,113,73.38
1109,SACRED HEART COLLEGE,15 HOCKING PARADE,SORRENTO,WA,6020,15 HOCKING PARADE,SORRENTO,WA,6020,-31.82737166,115.74657,08 9246 8200,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,240,241,240,242,232,230,,1425,95,1109,19,87.6,229,147,64.19
4148,COODANUP COLLEGE,WANJEEP STREET,MANDURAH,WA,6210,WANJEEP STREET,MANDURAH,WA,6210,-32.54610231,115.7489824,08 9581 0900,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,158,144,150,137,124,86,,799,,,,,,,
1267,THE BEEHIVE MONTESSORI SCHOOL INC,CURTIN AVENUE,MOSMAN PARK,WA,6012,CURTIN AVENUE,MOSMAN PARK,WA,6012,-32.01798492,115.7522159,08 9383 1283,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y10,47,29,22,20,17,23,19,11,,4,7,1,1,,,,201,,,,,,,
1373,FREDERICK IRWIN ANGLICAN SCHOOL,36-66 GORDON ROAD,MANDURAH,WA,6210,36-66 GORDON ROAD,MANDURAH,WA,6210,-32.50869435,115.7530802,08 9537 0000,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,79,81,78,87,83,87,112,108,,156,168,155,140,139,119,,1592,98,1088,69,79.65,120,92,76.67
1063,CHRISTIAN BROTHERS' COLLEGE,51 ELLEN STREET,FREMANTLE,WA,6160,51 ELLEN STREET,FREMANTLE,WA,6160,-32.05178739,115.7533646,08 9336 2700,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,158,164,133,144,114,113,,826,94,1089,49,82.2,112,66,58.93
1353,KOLBE CATHOLIC COLLEGE,DOWLING STREET,ROCKINGHAM,WA,6168,DOWLING STREET,ROCKINGHAM,WA,6168,-32.27997384,115.7539727,08 9592 1500,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,223,220,205,193,160,159,,1160,92,1046,97,74.25,158,65,41.14
1423,SOUTH METROPOLITAN YOUTH LINK COMMUNITY COLLEGE,32 TESLA ROAD,ROCKINGHAM,WA,6168,32 TESLA ROAD,ROCKINGHAM,WA,6168,-32.27298182,115.7542075,08 9550 9400,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y08,Y12,,,,,,,,,,,50,91,91,127,165,,524,,,,,,,
1408,LIVING WATERS LUTHERAN COLLEGE,176 CURRIE STREET,WARNBRO,WA,6169,176 CURRIE STREET,WARNBRO,WA,6169,-32.34307717,115.7544169,08 9593 1211,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,17,19,25,27,28,35,44,45,,67,64,65,68,38,58,,600,,,51,81.5,57,21,36.84
4025,JOHN CURTIN COLLEGE OF THE ARTS,90 ELLEN STREET,FREMANTLE,WA,6160,90 ELLEN STREET,FREMANTLE,WA,6160,-32.04863279,115.7562238,08 9433 7200,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,331,298,321,326,262,223,,1761,98,1120,25,85.25,224,146,65.18
