Code,School Name,Street,Suburb,State,Postcode,Postal Street,Postal Suburb,Postal State,Postal Postcode,Latitude,Longitude,Phone,Education Region,Broad Classification,Classification Group,Low Year,High Year,KIN,PPR,Y01,Y02,Y03,Y04,Y05,Y06,UPR,Y07,Y08,Y09,Y10,Y11,Y12,USE,Total Students,BE Score,ICSEA,ATAR Rank,Median ATAR,Eligible Year 12 students,Students with ATAR,% students with ATAR
4196,JOHN TONKIN COLLEGE,EDUCATION DRIVE,MANDURAH,WA,6210,PO BOX 684,MANDURAH,WA,6210,-32.51758689,115.756358,08 9583 7373,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,101,84,155,157,147,121,,765,81,980,126,64.6,119,21,17.65
1324,SOUTH COAST BAPTIST COLLEGE,30 GNANGARA DRIVE,WAIKIKI,WA,6169,30 GNANGARA DRIVE,WAIKIKI,WA,6169,-32.31535966,115.7575046,08 9540 4400,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,67,59,65,52,51,78,76,82,,104,79,111,63,69,53,,1009,,,,,,,
4159,WARNBRO COMMUNITY HIGH SCHOOL,2 SWALLOWTAIL PARADE,WARNBRO,WA,6169,2 SWALLOWTAIL PARADE,WARNBRO,WA,6169,-32.34556923,115.7590964,08 9553 0100 ,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,194,191,176,130,122,89,,902,,,,,,,
1462,MANDURAH BAPTIST COLLEGE,CATALINA DRIVE,LAKELANDS,WA,6210,CATALINA DRIVE,LAKELANDS,WA,6210,-32.47830702,115.7601182,08 9583 7000,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,43,45,56,52,72,65,73,87,,123,128,126,126,104,123,,1223,,,109,70.65,121,63,52.07
1366,LAKE JOONDALUP BAPTIST COLLEGE,8 KENNEDYA DRIVE,JOONDALUP,WA,6027,8 KENNEDYA DRIVE,JOONDALUP,WA,6027,-31.73747504,115.7614206,08 9300 7444,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,77,57,56,57,70,74,90,108,,149,144,166,160,127,133,,1468,93,1105,80,77.25,133,85,63.91
1412,FOUNDATION CHRISTIAN COLLEGE,115 WALDRON BLVDE,GREENFIELDS,WA,6210,115 WALDRON BLVDE,GREENFIELDS,WA,6210,-32.52931617,115.7622888,08 9586 5444,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,26,38,30,35,45,42,48,34,,32,52,39,44,33,29,,527,84,1030,,,,,
4176,COMET BAY COLLEGE,2 ALLATOONA AVENUE,SECRET HARBOUR,WA,6173,PO BOX 7134,SECRET HARBOUR,WA,6173,-32.4158052,115.7629996,08 9553 8100,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,310,290,334,298,293,247,,1772,82,1013,35,84,245,52,21.22
4153,BELRIDGE SECONDARY COLLEGE,17 GWENDOLINE DRIVE,BELDON,WA,6027,17 GWENDOLINE DRIVE,BELDON,WA,6027,-31.77038385,115.7631759,08 9408 8000,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,199,185,180,177,146,128,,1015,86,1015,102,72.55,128,39,30.47
1147,PRESBYTERIAN LADIES COLLEGE,14 MCNEIL STREET,PEPPERMINT GROVE,WA,6011,14 MCNEIL STREET,PEPPERMINT GROVE,WA,6011,-31.993592,115.764906,08 9424 6444,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,25,12,18,13,23,34,43,50,,113,105,151,147,156,137,,1027,99,1111,11,89.2,109,97,88.99
4089,NANNUP DISTRICT HIGH SCHOOL,BISHOP STREET,NANNUP,WA,6275,BISHOP STREET,NANNUP,WA,6275,-33.99015078,115.7655942,08 9756 1008,SOUTH WEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,15,8,14,13,13,16,16,12,,8,8,12,8,,,,143,82,1006,,,,,
1157,ST MARY'S ANGLICAN GIRLS' SCHOOL,75 ELLIOTT ROAD,KARRINYUP,WA,6018,75 ELLIOTT ROAD,KARRINYUP,WA,6018,-31.87697112,115.766244,08 9341 9111,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,18,34,26,43,47,52,76,83,,181,184,192,191,171,154,,1452,100,1158,7,90.3,153,128,83.66
4129,DUNCRAIG SENIOR HIGH SCHOOL,22 SULLIVAN ROAD,DUNCRAIG,WA,6023,22 SULLIVAN ROAD,DUNCRAIG,WA,6023,-31.82190527,115.767131,08 6241 5400,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,331,317,266,294,223,190,,1621,95,1073,32,84.5,190,95,50
1121,IONA PRESENTATION COLLEGE,33 PALMERSTON STREET,MOSMAN PARK,WA,6012,33 PALMERSTON STREET,MOSMAN PARK,WA,6012,-32.00852636,115.7677349,08 9384 0066,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,36,24,17,20,35,36,59,62,,160,171,165,145,126,134,,1190,97,1124,17,87.8,134,91,67.91
1122,ST HILDA'S ANGLICAN SCHOOL FOR GIRLS,BAY VIEW TERRACE,MOSMAN PARK,WA,6012,BAY VIEW TERRACE,MOSMAN PARK,WA,6012,-32.005047,115.767812,08 9285 4100,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,49,20,22,24,36,39,71,69,,104,129,132,137,130,147,,1109,100,1197,2,92.7,147,134,91.16
4206,FREMANTLE COLLEGE,LEFROY ROAD,BEACONSFIELD,WA,6162,LEFROY ROAD,BEACONSFIELD,WA,6162,-32.06791,115.76798,08 9338 8900,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,245,270,229,183,154,99,,1180,,,128,64.25,91,28,30.77
1171,SCOTCH COLLEGE,76 SHENTON ROAD,SWANBOURNE,WA,6010,76 SHENTON ROAD,SWANBOURNE,WA,6010,-31.98113329,115.7731945,08 9383 6800,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,58,12,22,24,31,34,51,90,,160,176,170,174,203,213,,1418,97,1165,24,85.35,175,130,74.29
1351,FREMANTLE CHRISTIAN COLLEGE,110 ROCKINGHAM ROAD,HAMILTON HILL,WA,6163,110 ROCKINGHAM ROAD,HAMILTON HILL,WA,6163,-32.0843654,115.7751984,08 9430 6635,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y11,22,24,25,24,20,28,19,37,,38,50,29,28,13,,,357,85,1028,,,,,
1042,METHODIST LADIES' COLLEGE,356 STIRLING HIGHWAY,CLAREMONT,WA,6010,356 STIRLING HIGHWAY,CLAREMONT,WA,6010,-31.98701169,115.7755403,08 9384 4000,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,13,20,13,22,30,45,63,69,,119,123,129,118,127,128,,1019,99,1150,5,90.55,126,112,88.89
4057,CARINE SENIOR HIGH SCHOOL,51 EVERINGHAM STREET,CARINE,WA,6020,51 EVERINGHAM STREET,CARINE,WA,6020,-31.85299735,115.775848,08 9243 9100,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,441,427,377,285,284,201,,2015,94,1088,47,82.35,197,85,43.15
1383,MATER DEI COLLEGE,107 TREETOP AVENUE,EDGEWATER,WA,6027,107 TREETOP AVENUE,EDGEWATER,WA,6027,-31.76466034,115.7765193,08 9405 4777,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,168,148,148,109,129,129,,831,90,1055,104,72.45,129,51,39.53
1041,CHRIST CHURCH GRAMMAR SCHOOL,QUEENSLEA DRIVE,CLAREMONT,WA,6010,QUEENSLEA DRIVE,CLAREMONT,WA,6010,-31.98546117,115.7769868,08 9442 1555,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,34,34,41,45,60,88,93,118,,202,200,199,193,189,192,,1688,100,1180,3,92.5,190,175,92.11
1468,INTERNATIONAL SCHOOL OF WESTERN AUSTRALIA,193 ST BRIGIDS TERRACE,DOUBLEVIEW,WA,6018,193 ST BRIGIDS TERRACE,DOUBLEVIEW,WA,6018,-31.8985,115.77762,08 9285 1144,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,17,17,25,26,16,29,11,28,,30,24,25,25,21,24,,318,99,1182,,,,,
1388,PORT SCHOOL,62 WHEELER ROAD,HAMILTON HILL,WA,6163,62 WHEELER ROAD,HAMILTON HILL,WA,6163,-32.08300587,115.7782714,08 9335 6323,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y08,Y12,,,,,,,,,,,10,27,32,25,48,,142,Not Rated,936,,,,,
1309,ST STEPHEN'S SCHOOL,100 DOVERIDGE DRIVE,DUNCRAIG,WA,6023,100 DOVERIDGE DRIVE,DUNCRAIG,WA,6023,-31.8192748,115.7806424,08 9243 2100,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,141,94,98,108,111,112,123,150,,177,194,177,172,183,194,,2034,95,1118,31,84.75,194,107,55.15
1193,HALE SCHOOL,160 HALE ROAD,WEMBLEY DOWNS,WA,6019,160 HALE ROAD,WEMBLEY DOWNS,WA,6019,-31.91232249,115.7837828,08 9347 9777,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,PPR,Y12,,23,48,48,48,76,75,78,,184,198,210,206,206,194,,1594,99,1165,6,90.35,194,169,87.11
1249,JOHN XXIII COLLEGE,JOHN XXIII AVENUE,MOUNT CLAREMONT,WA,6010,JOHN XXIII AVENUE,MOUNT CLAREMONT,WA,6010,-31.9599189,115.7847988,08 9383 0400,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,83,54,55,56,56,60,60,60,,192,192,189,172,181,169,,1579,97,1170,8,89.5,168,132,78.57
1259,NEWMAN COLLEGE,216 EMPIRE AVENUE,CHURCHLANDS,WA,6018,216 EMPIRE AVENUE,CHURCHLANDS,WA,6018,-31.9231958,115.7873551,08 9204 9444,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,100,63,87,80,88,91,95,95,,195,193,203,191,178,172,,1831,93,1114,44,82.7,171,112,65.5
4012,CHURCHLANDS SENIOR HIGH SCHOOL,20 LUCCA STREET,CHURCHLANDS,WA,6018,20 LUCCA STREET,CHURCHLANDS,WA,6018,-31.91728978,115.7899902,08 9441 1700,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,417,532,490,477,461,420,,2797,98,1118,22,85.9,415,263,63.37
4122,GREENWOOD COLLEGE,79 COOLIBAH DRIVE,GREENWOOD,WA,6024,79 COOLIBAH DRIVE,GREENWOOD,WA,6024,-31.82628484,115.7914439,08 9235 4300,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,187,168,198,187,192,139,,1071,86,1032,86,75.75,125,46,36.8
1368,SETON CATHOLIC COLLEGE,MARCHANT ROAD,SAMSON,WA,6163,MARCHANT ROAD,SAMSON,WA,6163,-32.07269529,115.7933707,08 9331 9600,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,188,184,160,161,143,157,,993,89,1038,91,75.35,153,60,39.22
1008,SANTA MARIA COLLEGE,STONEHAM ROAD,ATTADALE,WA,6156,STONEHAM ROAD,ATTADALE,WA,6156,-32.018614,115.795823,08 6330 0200,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y05,Y12,,,,,,,97,96,,189,189,184,188,178,176,,1297,97,1117,10,89.35,176,120,68.18
4192,JOSEPH BANKS SECONDARY COLLEGE,40 JOSEPH BANKS BOULEVARD,BANKSIA GROVE,WA,6031,40 JOSEPH BANKS BOULEVARD,BANKSIA GROVE,WA,6031,-31.69867412,115.7965911,08 9303 7400,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,263,257,300,273,215,205,,1513,,,92,74.95,203,51,25.12
4144,WOODVALE SECONDARY COLLEGE,110 WOODVALE DRIVE,WOODVALE,WA,6026,110 WOODVALE DRIVE,WOODVALE,WA,6026,-31.79154969,115.7994712,08 9309 0808,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,250,246,250,256,220,214,,1436,92,1064,77,77.65,211,100,47.39
1406,TRANBY COLLEGE,17 TRANBY DRIVE,BALDIVIS,WA,6171,17 TRANBY DRIVE,BALDIVIS,WA,6171,-32.3405703,115.8002428,08 9524 2424,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,35,38,31,36,52,52,47,56,,57,56,70,63,54,64,,711,90,1066,62,80.3,64,27,42.19
4168,SHENTON COLLEGE,227 STUBBS TERRACE,SHENTON PARK,WA,6008,227 STUBBS TERRACE,SHENTON PARK,WA,6008,-31.95969986,115.803008,08 9366 9100,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,428,473,405,385,371,342,,2404,99,1159,14,88.6,343,246,71.72
4034,MELVILLE SENIOR HIGH SCHOOL,18 POTTS STREET,MELVILLE,WA,6156,18 POTTS STREET,MELVILLE,WA,6156,-32.04631125,115.8054613,08 6274 1300,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,275,233,248,225,222,199,,1402,95,1065,61,80.35,197,92,46.7
1487,AUSTIN COVE BAPTIST COLLEGE,INLET BOULEVARD,SOUTH YUNDERUP,WA,6208,INLET BOULEVARD,SOUTH YUNDERUP,WA,6208,-32.59324476,115.8065154,08 9537 7177,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,40,33,44,42,42,51,51,37,,57,60,50,45,45,40,,637,81,1015,,,,,
1186,THE MONTESSORI SCHOOL,18 MONTESSORI PLACE,KINGSLEY,WA,6026,18 MONTESSORI PLACE,KINGSLEY,WA,6026,-31.81228862,115.8077784,08 9409 9151,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,24,20,18,18,17,18,6,10,,3,9,2,5,2,2,,154,Not Rated,1109,,,,,
4004,BALCATTA SENIOR HIGH SCHOOL,31 POINCAIRE STREET,BALCATTA,WA,6021,31 POINCAIRE STREET,BALCATTA,WA,6021,-31.87551716,115.8122429,08 9345 8200,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,146,110,138,120,93,79,,686,,,135,60.4,76,20,26.32
1478,ALTA-1,12 WINTON ROAD,JOONDALUP,WA,6027,PO BOX 301,JOONDALUP DC,WA,6919,-31.78537164,115.8133126,08 9403 8200,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y08,Y12,,,,,,,,,,,346,,,636,57,,1039,,,,,,,
4059,NORTH LAKE SENIOR CAMPUS,188 WINTERFOLD ROAD,KARDINYA,WA,6163,188 WINTERFOLD ROAD,KARDINYA,WA,6163,-32.07350132,115.8137439,08 9314 0444,SOUTH METROPOLITAN,Senior Colleges,SECONDARY SCHOOLS,Y10,Y12,,,,,,,,,,,,,12,267,98,,377,Not Rated,1026,,,,,
4031,GILMORE COLLEGE,DARGIN PLACE,ORELIA,WA,6167,PO BOX 86,KWINANA,WA,6966,-32.238266,115.814803,08 6595 2700,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,236,227,195,201,177,147,,1183,,,138,52.25,141,23,16.31
1466,PETER CARNLEY ANGLICAN COMMUNITY SCHOOL,386 WELLARD ROAD,WELLARD,WA,6170,386 WELLARD ROAD,WELLARD,WA,6170,-32.25710348,115.8149145,08 9439 3499,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,78,59,75,74,71,77,64,71,,89,84,71,75,62,40,,990,93,1056,,,,,
4125,WANNEROO SECONDARY COLLEGE,56 QUARKUM STREET,WANNEROO,WA,6065,56 QUARKUM STREET,WANNEROO,WA,6065,-31.7578766,115.8151333,08 6401 9800,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,262,253,181,176,154,150,,1176,,,131,63.35,148,27,18.24
4134,WARWICK SENIOR HIGH SCHOOL,355 ERINDALE ROAD,WARWICK,WA,6024,355 ERINDALE ROAD,WARWICK,WA,6024,-31.83867535,115.8154291,08 6240 4400,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,144,147,116,115,104,73,,699,84,972,,,,,
1319,PERTH WALDORF SCHOOL,14 GWILLIAM DRIVE,BIBRA LAKE,WA,6163,14 GWILLIAM DRIVE,BIBRA LAKE,WA,6163,-32.09219046,115.8176585,08 9417 3638,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,59,30,27,30,25,29,29,25,,54,52,54,50,34,38,,536,94,1105,,,,,
4074,DONNYBROOK DISTRICT HIGH SCHOOL,10 BENTLEY STREET,DONNYBROOK,WA,6239,10 BENTLEY STREET,DONNYBROOK,WA,6239,-33.57479874,115.8209925,08 9732 4400,SOUTH WEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,39,33,33,34,52,27,36,27,,36,39,39,32,,,,427,80,963,,,,,
1593,BOLD PARK COMMUNITY SCHOOL,61-63 POWIS STREET,WEMBLEY,WA,6014,61-63 POWIS STREET,WEMBLEY,WA,6014,-31.92384064,115.8231847,08 9387 5050,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,47,20,26,14,13,19,13,9,,7,12,6,13,9,5,,213,80,1116,,,,,
1203,TELETHON SPEECH & HEARING,36 DODD STREET,WEMBLEY,WA,6014,36 DODD STREET,WEMBLEY,WA,6014,-31.92384064,115.8231847,08 9387 9888,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,4,6,7,6,6,4,3,8,,3,1,5,3,2,7,,65,,,,,,,
1405,DIVINE MERCY COLLEGE,326 YANGEBUP ROAD,YANGEBUP,WA,6164,326 YANGEBUP ROAD,YANGEBUP,WA,6164,-32.12468637,115.8251697,08 9417 3267,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,16,14,13,23,17,23,21,26,,38,41,47,38,37,47,,401,94,1056,,,,,
1437,HOPE CHRISTIAN COLLEGE,86 GOVERNMENT ROAD,ROELANDS,WA,6226,86 GOVERNMENT ROAD,ROELANDS,WA,6226,-33.29288692,115.8278834,08 9726 3613,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,7,19,22,24,26,25,26,26,,38,45,35,30,21,11,,355,86,1024,,,,,
4190,BALDIVIS SECONDARY COLLEGE,STILLWATER DRIVE,BALDIVIS,WA,6171,PO BOX 4119,BALDIVIS,WA,6171,-32.334099,115.828418,08 9523 3600,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,214,222,355,350,311,205,,1657,79,987,134,60.45,205,41,20
1396,KENNEDY BAPTIST COLLEGE,FARRINGTON ROAD,MURDOCH,WA,6150,FARRINGTON ROAD,MURDOCH,WA,6150,-32.073356,115.829647,08 9314 7722,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,208,213,200,183,185,171,,1160,95,1097,12,88.95,167,84,50.3
1178,SERVITE COLLEGE,134 CAPE STREET,TUART HILL,WA,6060,134 CAPE STREET,TUART HILL,WA,6060,-31.90270449,115.8336415,08 9444 6333,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,192,162,182,161,157,155,,1009,89,1032,65,80,152,67,44.08
4002,APPLECROSS SENIOR HIGH SCHOOL,LINKS ROAD,ARDROSS,WA,6153,LINKS ROAD,ARDROSS,WA,6153,-32.029376,115.83509,08 9314 9393,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,283,319,270,263,294,236,,1665,98,1111,34,84.3,234,145,61.97
4042,PERTH MODERN SCHOOL,90 ROBERTS ROAD,SUBIACO,WA,6008,90 ROBERTS ROAD,SUBIACO,WA,6008,-31.94506602,115.8363958,08 9392 6855,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,226,222,237,255,246,242,,1428,100,1239,1,97.55,242,242,100
1312,KINGSWAY CHRISTIAN COLLEGE,157 KINGSWAY,DARCH,WA,6065,157 KINGSWAY,DARCH,WA,6065,-31.81156717,115.8374044,08 9302 8777,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,74,77,84,80,85,90,95,91,,119,111,123,120,125,102,,1376,,,50,81.65,102,77,75.49
1333,THE KING'S COLLEGE,170 BERTRAM ROAD,WELLARD,WA,6170,170 BERTRAM ROAD,WELLARD,WA,6170,-32.25439916,115.839073,08 9411 4100,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,47,34,24,36,35,32,32,24,,80,84,67,40,22,32,,589,81,1025,,,,,
1432,EMMANUEL CATHOLIC COLLEGE,122 HAMMOND ROAD,SUCCESS,WA,6164,122 HAMMOND ROAD,SUCCESS,WA,6164,-32.12857818,115.8400696,08 9414 4000,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,194,211,200,171,160,162,,1098,90,1036,58,80.8,162,43,26.54
1529,HAVENPORT MSL COLLEGE,1 TICHBORNE STREET,COCKBURN CENTRAL,WA,6164,1 TICHBORNE STREET,COCKBURN CENTRAL,WA,6164,-32.121531,115.84047,08 6189 3521,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y03,Y10,,,,,1,3,4,5,,4,5,1,1,,,,24,,,,,,,
4181,ASHDALE SECONDARY COLLEGE,75 WESTPORT PARADE,DARCH,WA,6065,75 WESTPORT PARADE,DARCH,WA,6065,-31.81162275,115.8414952,08 9302 7100,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,355,326,275,287,267,220,,1730,,,75,78.65,218,84,38.53
4110,GIRRAWHEEN SENIOR HIGH SCHOOL,39 CALVERT WAY,GIRRAWHEEN,WA,6064,39 CALVERT WAY,GIRRAWHEEN,WA,6064,-31.83648977,115.8418703,08 9247 0555,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,74,83,76,83,63,57,,436,75,907,,,,,
