Code,School Name,Street,Suburb,State,Postcode,Postal Street,Postal Suburb,Postal State,Postal Postcode,Latitude,Longitude,Phone,Education Region,Broad Classification,Classification Group,Low Year,High Year,KIN,PPR,Y01,Y02,Y03,Y04,Y05,Y06,UPR,Y07,Y08,Y09,Y10,Y11,Y12,USE,Total Students,BE Score,ICSEA,ATAR Rank,Median ATAR,Eligible Year 12 students,Students with ATAR,% students with ATAR
4141,SCHOOL OF ISOLATED AND DISTANCE EDUCATION,164-194 OXFORD STREET,LEEDERVILLE,WA,6007,PO BOX 455,LEEDERVILLE,WA,6903,-31.93553952,115.8419534,08 9311 1400,NORTH METROPOLITAN,Distance Education,K-12 SCHOOLS,KIN,Y12,2,9,11,13,13,9,15,20,,21,30,48,49,82,82,,404,,,,,,,
1299,CORPUS CHRISTI COLLEGE,MURDOCH DRIVE,BATEMAN,WA,6150,MURDOCH DRIVE,BATEMAN,WA,6150,-32.05699614,115.8429056,08 6332 2500,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,236,188,210,196,228,228,,1286,95,1098,28,84.95,228,140,61.4
1100,ARANMORE CATHOLIC COLLEGE,41 FRANKLIN STREET,LEEDERVILLE,WA,6007,41 FRANKLIN STREET,LEEDERVILLE,WA,6007,-31.92706854,115.8431695,08 9201 5200,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,92,113,114,132,131,128,,710,83,991,106,71.95,106,47,44.34
4150,LAKELAND SENIOR HIGH SCHOOL,106 SOUTH LAKE DRIVE,SOUTH LAKE,WA,6164,106 SOUTH LAKE DRIVE,SOUTH LAKE,WA,6164,-32.10905514,115.8459137,08 6172 2200,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,108,97,99,103,87,87,,581,78,951,,,,,
4050,BALGA SENIOR HIGH SCHOOL,2 MARKHAM WAY,BALGA,WA,6061,2 MARKHAM WAY,BALGA,WA,6061,-31.85134146,115.8465042,08 9247 0222,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,87,77,109,118,97,83,,571,74,881,,,,,
1288,EMMANUEL CHRISTIAN COMMUNITY SCHOOL,3 SALCOTT ROAD,GIRRAWHEEN,WA,6064,3 SALCOTT ROAD,GIRRAWHEEN,WA,6064,-31.84620429,115.8482622,08 9342 7377,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,54,60,50,60,61,56,48,63,,47,46,36,35,41,16,,673,90,980,,,,,
4036,DIANELLA SECONDARY COLLEGE,180 NOLLAMARA AVENUE,DIANELLA,WA,6059,180 NOLLAMARA AVENUE,DIANELLA,WA,6059,-31.87818209,115.8549027,08 9345 9200,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,113,103,93,75,96,70,,550,,,,,,,
4143,LEEMING SENIOR HIGH SCHOOL,AULBERRY PARADE,LEEMING,WA,6149,AULBERRY PARADE,LEEMING,WA,6149,-32.07467304,115.8564902,08 9237 6800 ,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,202,193,184,202,166,144,,1091,98,1071,89,75.6,147,65,44.22
1378,JOHN SEPTIMUS ROE ANGLICAN COMMUNITY SCHOOL,2 BOYARE AVENUE,MIRRABOOKA,WA,6061,2 BOYARE AVENUE,MIRRABOOKA,WA,6061,-31.85936631,115.8567055,08 9247 2242,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,102,82,81,80,93,98,100,115,,176,154,163,160,155,168,,1727,93,1070,35,84,167,84,50.3
1440,ST GEORGE'S ANGLICAN GRAMMAR SCHOOL,50 WILLIAM STREET,PERTH,WA,6000,50 WILLIAM STREET,PERTH,WA,6000,-31.95409073,115.8570957,08 9312 0800,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,59,64,63,81,53,50,,370,98,1148,,,,,
1221,MERCY COLLEGE,CNR BEACH ROAD/MIRRABOOKA AVENUE,KOONDOOLA,WA,6064,CNR BEACH ROAD/MIRRABOOKA AVENUE,KOONDOOLA,WA,6064,-31.84725114,115.8575544,08 9247 9247,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,60,60,61,61,61,64,64,65,,210,180,195,175,192,172,,1620,90,1010,46,82.5,166,57,34.34
1107,AQUINAS COLLEGE,58 MT HENRY ROAD,SALTER POINT,WA,6152,58 MT HENRY ROAD,SALTER POINT,WA,6152,-32.02617519,115.8617538,08 9450 0600,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,11,11,22,17,31,40,65,67,,158,185,175,182,174,174,,1312,96,1023,23,85.85,174,108,62.07
1231,CARMEL SCHOOL,123 CRESSWELL ROAD,DIANELLA,WA,6059,123 CRESSWELL ROAD,DIANELLA,WA,6059,-31.89910743,115.8620749,08 9276 1644,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,28,40,33,35,33,26,44,30,,30,35,45,24,40,33,,476,97,1137,13,88.85,33,32,96.97
4184,ATWELL COLLEGE,201 BRENCHLEY DRIVE,ATWELL,WA,6164,201 BRENCHLEY DRIVE,ATWELL,WA,6164,-32.14395682,115.8641462,08 6174 2200,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,194,302,243,265,231,183,,1418,83,1012,129,64.05,170,49,28.82
1154,WESLEY COLLEGE,40 COODE STREET,SOUTH PERTH,WA,6151,40 COODE STREET,SOUTH PERTH,WA,6151,-31.97995555,115.865934,08 9368 8000,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,77,42,51,49,49,66,68,72,,129,110,105,141,140,145,,1244,98,1143,37,83.9,144,119,82.64
1277,ALL SAINTS' COLLEGE,28 EWING AVENUE,BULL CREEK,WA,6149,28 EWING AVENUE,BULL CREEK,WA,6149,-32.04946998,115.867023,08 9313 9333,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,97,46,50,49,49,59,88,87,,125,139,125,151,143,146,,1354,99,1154,21,86.35,146,120,82.19
1149,MERCEDES COLLEGE,VICTORIA SQUARE,PERTH,WA,6000,VICTORIA SQUARE,PERTH,WA,6000,-31.95623304,115.8670832,08 9323 1323,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,138,158,133,147,123,139,,838,96,1116,15,88.55,139,101,72.66
1343,LANDSDALE CHRISTIAN SCHOOL,77 QUEENSWAY ROAD,LANDSDALE,WA,6065,77 QUEENSWAY ROAD,LANDSDALE,WA,6065,-31.80678912,115.8671747,08 9309 1830,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,19,11,12,10,5,3,7,12,,14,17,15,13,10,4,,152,,,,,,,
4038,MOUNT LAWLEY SENIOR HIGH SCHOOL,65 WOODSOME STREET,MOUNT LAWLEY,WA,6050,65 WOODSOME STREET,MOUNT LAWLEY,WA,6050,-31.92122258,115.8697493,08 9265 1500,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,334,385,344,311,283,239,,1896,97,1101,20,86.45,234,152,64.96
4048,ROSSMOYNE SENIOR HIGH SCHOOL,1 KEITH ROAD,ROSSMOYNE,WA,6148,1 KEITH ROAD,ROSSMOYNE,WA,6148,-32.04626472,115.8705457,08 9235 1600,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,394,422,385,379,357,374,,2311,100,1121,16,88.4,368,274,74.46
4049,COMO SECONDARY COLLEGE,20 BRUCE STREET,COMO,WA,6152,20 BRUCE STREET,COMO,WA,6152,-32.00366439,115.8711551,08 9365 2000,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,169,163,148,123,131,133,,867,95,1074,87,75.7,126,77,61.11
1152,PENRHOS COLLEGE,6 MORRISON STREET,COMO,WA,6152,6 MORRISON STREET,COMO,WA,6152,-31.99743072,115.8725394,08 9368 9508,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,22,22,24,31,23,48,48,61,,117,133,114,98,110,135,,986,97,1051,4,90.65,135,116,85.93
4043,PINJARRA SENIOR HIGH SCHOOL,16 MCLARTY ROAD,PINJARRA,WA,6208,PO BOX 353,PINJARRA,WA,6208,-32.63343063,115.8726662,08 9531 7000,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,155,156,132,121,106,76,,746,77,963,,,,,
1374,ST ANDREW'S GRAMMAR,2 HELLENIC DRIVE,DIANELLA,WA,6059,2 HELLENIC DRIVE,DIANELLA,WA,6059,-31.87118268,115.8741054,08 9376 5850,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,35,30,36,29,52,27,42,24,,45,46,35,27,21,26,,475,97,1078,,,,,
1391,AUSTRALIAN ISLAMIC COLLEGE - NORTH OF THE RIVER,81 CLEVELAND STREET,DIANELLA,WA,6059,81 CLEVELAND STREET,DIANELLA,WA,6059,-31.90293601,115.8744467,08 9375 9770,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y10,50,78,81,82,91,86,75,82,,75,40,30,22,,,,792,,,,,,,
1125,PERTH COLLEGE,31 LAWLEY CRESCENT,MOUNT LAWLEY,WA,6050,31 LAWLEY CRESCENT,MOUNT LAWLEY,WA,6050,-31.93117853,115.8754809,08 9471 2100,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,39,16,19,26,32,27,48,65,,108,140,132,111,136,129,,1028,99,1153,9,89.4,129,116,89.92
4126,WILLETTON SENIOR HIGH SCHOOL,PINETREE GULLY ROAD,WILLETTON,WA,6155,PINETREE GULLY ROAD,WILLETTON,WA,6155,-32.06131317,115.8792246,08 9334 7200,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,448,451,425,410,409,396,,2539,99,1117,18,87.75,393,277,70.48
4204,WESTERN AUSTRALIAN COLLEGE OF AGRICULTURE - HARVEY,MORNINGTON ROAD,WOKALUP,WA,6221,PO BOX 496,HARVEY,WA,6220,-33.14579679,115.8794784,08 9782 2100,SOUTH WEST,Agricultural Colleges,SECONDARY SCHOOLS,Y10,Y12,,,,,,,,,,,,,50,71,47,,168,,,,,,,
1151,TRINITY COLLEGE,2 TRINITY AVENUE,EAST PERTH,WA,6004,2 TRINITY AVENUE,EAST PERTH,WA,6004,-31.96013472,115.8825766,08 9223 8133,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y04,Y12,,,,,,44,88,100,,176,180,168,146,178,136,,1216,96,1113,43,82.85,136,90,66.18
4051,MORLEY SENIOR HIGH SCHOOL,19-43 BRAMWELL ROAD,NORANDA,WA,6062,19-43 BRAMWELL ROAD,NORANDA,WA,6062,-31.8737169,115.8836692,08 9376 5555,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,178,178,174,177,184,167,,1058,88,1009,100,73.7,161,71,44.1
4029,KENT STREET SENIOR HIGH SCHOOL,89 KENT STREET,EAST VICTORIA PARK,WA,6101,89 KENT STREET,EAST VICTORIA PARK,WA,6101,-31.98570399,115.8926602,08 9262 0500,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,170,225,176,164,146,146,,1027,87,1023,93,74.65,134,45,33.58
1045,CLONTARF ABORIGINAL COLLEGE,295 MANNING ROAD,WATERFORD,WA,6152,295 MANNING ROAD,WATERFORD,WA,6152,-32.01565323,115.8929678,08 9251 0666,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,26,21,31,36,34,29,,177,72,696,,,,,
4067,CARNAMAH DISTRICT HIGH SCHOOL,48 MCPHERSON STREET,CARNAMAH,WA,6517,48 MCPHERSON STREET,CARNAMAH,WA,6517,-29.68727976,115.893099,08 9951 1266,MIDWEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y12,2,7,5,6,10,5,4,5,,10,9,6,10,1,6,,86,77,958,,,,,
4158,BALLAJURA COMMUNITY COLLEGE,ILLAWARRA CRESCENT SOUTH,BALLAJURA,WA,6066,ILLAWARRA CRESCENT SOUTH,BALLAJURA,WA,6066,-31.84474671,115.8934345,08 9262 7777,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,215,195,179,208,196,223,,1216,85,977,133,62.5,221,80,36.2
4500,CANNING COLLEGE,MARQUIS STREET,BENTLEY,WA,6102,PO BOX 1148,BENTLEY DC,WA,6983,-32.00942925,115.8971202,08 9278 3500,SOUTH METROPOLITAN,Senior Colleges,SECONDARY SCHOOLS,Y10,Y12,,,,,,,,,,,,,13,37,101,61,212,Not Rated,,,,,,
1316,PERTH INDIVIDUAL,150 BURSWOOD ROAD,BURSWOOD,WA,6100,150 BURSWOOD ROAD,BURSWOOD,WA,6100,-31.96552356,115.8978344,08 9362 3186,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y11,19,6,14,9,9,7,8,5,,3,,4,8,3,,,95,,,,,,,
1369,URSULA FRAYNE CATHOLIC COLLEGE,15 DUNCAN STREET,VICTORIA PARK,WA,6100,15 DUNCAN STREET,VICTORIA PARK,WA,6100,-31.97297817,115.8990335,08 9470 0900,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,60,60,60,60,60,64,63,96,,163,158,161,128,157,116,,1406,95,1097,41,83.15,115,82,71.3
1085,CHISHOLM CATHOLIC COLLEGE,1104 BEAUFORT STREET,BEDFORD,WA,6052,1104 BEAUFORT STREET,BEDFORD,WA,6052,-31.91151257,115.9005647,08 9208 2500,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,305,295,293,288,258,236,,1675,96,1070,29,84.8,234,126,53.85
4026,JOHN FORREST SECONDARY COLLEGE,180 DRAKE STREET,MORLEY,WA,6062,180 DRAKE STREET,MORLEY,WA,6062,-31.90416352,115.90089,08 9473 4000,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,201,194,187,178,189,165,,1114,91,1025,74,78.7,161,52,32.3
1448,ONESCHOOL GLOBAL WA,8 WOODTHORPE DRIVE,WILLETTON,WA,6155,8 WOODTHORPE DRIVE,WILLETTON,WA,6155,-32.05654231,115.9017197,08 6250 2000,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y03,Y12,,,,,30,23,15,15,,29,18,22,32,39,27,,250,,,,,,,
4023,HARVEY SENIOR HIGH SCHOOL,51 SOUTH WEST HIGHWAY,HARVEY,WA,6220,51 SOUTH WEST HIGHWAY,HARVEY,WA,6220,-33.08407299,115.9079627,08 9782 3800,SOUTH WEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,39,45,43,34,30,18,,209,75,935,,,,,
1099,ST CLARE'S SCHOOL,14-16 MCCARTNEY CRESCENT,LATHLAIN,WA,6100,14-16 MCCARTNEY CRESCENT,LATHLAIN,WA,6100,-31.9711354,115.9086158,08 9366 7500,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y08,Y12,,,,,,,,,,,3,5,9,10,13,,40,Not Rated,960,,,,,
4135,GINGIN DISTRICT HIGH SCHOOL,1 DAW STREET,GINGIN,WA,6503,1 DAW STREET,GINGIN,WA,6503,-31.34427642,115.9123687,08 9575 5300,NORTH METROPOLITAN,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,21,22,28,22,17,21,24,19,,24,14,23,26,,,,261,80,967,,,,,
4113,LYNWOOD SENIOR HIGH SCHOOL,436 METCALFE ROAD,PARKWOOD,WA,6147,436 METCALFE ROAD,PARKWOOD,WA,6147,-32.04190909,115.9161296,08 9354 0600,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,222,231,197,189,341,237,,1417,86,980,96,74.35,228,48,21.05
1470,FOUNTAIN COLLEGE,12 KARRI WAY,FERNDALE,WA,6148,12 KARRI WAY,FERNDALE,WA,6148,-32.03648539,115.9200109,08 9458 3555,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,26,21,19,34,28,21,27,28,,46,34,29,27,29,11,,380,87,985,,,,,
4174,CANNING VALE COLLEGE,26 DUMBARTON ROAD,CANNING VALE,WA,6155,26 DUMBARTON ROAD,CANNING VALE,WA,6155,-32.08291838,115.9227838,08 9334 9000,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,233,208,247,274,278,219,,1459,91,1030,68,79.8,207,82,39.61
4022,HAMPTON SENIOR HIGH SCHOOL,MORLEY DRIVE EAST,MORLEY,WA,6062,PO BOX 590,MORLEY,WA,6943,-31.89085713,115.92693,08 6235 7100,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,177,144,162,142,101,95,,821,83,979,117,67.15,93,24,25.81
4103,WAROONA DISTRICT HIGH SCHOOL,55 MILLAR STREET,WAROONA,WA,6215,PO BOX 220,WAROONA,WA,6215,-32.84501404,115.9294134,08 9782 7000,SOUTH METROPOLITAN,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,17,21,25,20,19,19,22,19,,26,16,20,26,,,,250,76,893,,,,,
1441,AUSTRALIAN ISLAMIC COLLEGE - KEWDALE,139 PRESIDENT STREET,KEWDALE,WA,6105,139 PRESIDENT STREET,KEWDALE,WA,6105,-31.97999061,115.9325273,08 9362 5340,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,50,59,82,88,108,111,110,91,,208,193,189,159,148,133,,1729,93,985,102,72.55,131,83,63.36
4005,BELMONT CITY COLLEGE,106 FISHER STREET,BELMONT,WA,6104,106 FISHER STREET,BELMONT,WA,6104,-31.95889136,115.9344344,08 9473 9800,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,174,155,163,170,147,99,,908,82,968,57,80.85,97,26,26.8
4198,HARRISDALE SENIOR HIGH SCHOOL,1 LAVERTON CRESCENT,HARRISDALE,WA,6112,1 LAVERTON CRESCENT,HARRISDALE,WA,6112,-32.127736,115.934521,08 9397 8000,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y10,,,,,,,,,,369,341,295,253,,,,1258,91,1041,,,,,
4112,KIARA COLLEGE,368 BENARA ROAD,KIARA,WA,6054,368 BENARA ROAD,KIARA,WA,6054,-31.87744952,115.9350998,08 6235 7000,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,107,95,92,97,52,44,,487,75,848,,,,,
1415,CAREY BAPTIST COLLEGE,51 WRIGHT ROAD,HARRISDALE,WA,6112,51 WRIGHT ROAD,HARRISDALE,WA,6112,-32.11159158,115.9355423,08 9394 9111,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,76,81,77,76,79,78,76,84,,148,139,136,129,136,114,,1429,94,1097,62,80.3,114,69,60.53
1314,PROVIDENCE CHRISTIAN COLLEGE,19 FURLEY ROAD,SOUTHERN RIVER,WA,6110,19 FURLEY ROAD,SOUTHERN RIVER,WA,6110,-32.09974606,115.9366941,08 9455 1607,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,50,45,57,58,59,60,60,60,,66,57,54,85,70,57,,838,94,1090,38,83.85,57,35,61.4
4169,CANNINGTON COMMUNITY COLLEGE,147 WHARF STREET,CANNINGTON,WA,6107,147 WHARF STREET,CANNINGTON,WA,6107,-32.013947,115.9370814,08 9351 2400,SOUTH METROPOLITAN,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,40,41,31,32,32,37,35,40,,124,111,118,116,,,,757,75,959,,,,,
1463,LANGFORD ISLAMIC COLLEGE,57 SOUTHGATE ROAD,LANGFORD,WA,6147,57 SOUTHGATE ROAD,LANGFORD,WA,6147,-32.04605574,115.9371583,08 9458 5206,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,80,77,93,94,87,91,88,78,,78,70,70,53,47,37,,1043,99,1098,85,75.9,37,26,70.27
1162,ST NORBERT COLLEGE,135 TREASURE ROAD,QUEENS PARK,WA,6107,135 TREASURE ROAD,QUEENS PARK,WA,6107,-32.00436432,115.9403443,08 9350 5433,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,161,161,162,151,141,137,,913,92,1044,42,83,136,43,31.62
4165,SEVENOAKS SENIOR COLLEGE,275 SEVENOAKS STREET,CANNINGTON,WA,6107,275 SEVENOAKS STREET,CANNINGTON,WA,6107,-32.01247925,115.9423052,08 6235 7200,SOUTH METROPOLITAN,Senior Colleges,SECONDARY SCHOOLS,Y11,Y12,,,,,,,,,,,,,,282,163,,445,Not Rated,976,114,68.95,160,38,23.75
4015,CYRIL JACKSON SENIOR CAMPUS,53 REID STREET,BASSENDEAN,WA,6054,PO BOX 108,BASSENDEAN,WA,6934,-31.91290966,115.9424646,08 9413 4700,NORTH METROPOLITAN,Senior Colleges,SECONDARY SCHOOLS,Y11,Y12,,,,,,,,,,,,,,279,124,,403,Not Rated,985,,,,,
1518,FAIRBRIDGE COLLEGE,"FAIRBRIDGE VILLAGE, SOUTH WEST HIGHWAY",PINJARRA,WA,6208,"FAIRBRIDGE VILLAGE, SOUTH WEST HIGHWAY",PINJARRA,WA,6208,-32.60549898,115.9465216,08 9531 7932,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,10,20,30,29,27,35,,151,Not Rated,965,,,,,
1424,ELLENBROOK CHRISTIAN COLLEGE,5 SANTONA BOULEVARD,ELLENBROOK,WA,6069,5 SANTONA BOULEVARD,ELLENBROOK,WA,6069,-31.786783,115.959178,08 9297 9297,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,65,32,29,28,30,20,29,27,,43,45,38,54,49,43,,532,92,1043,88,75.65,43,22,51.16
4055,THORNLIE SENIOR HIGH SCHOOL,2 OVENS ROAD,THORNLIE,WA,6108,2 OVENS ROAD,THORNLIE,WA,6108,-32.06627622,115.959641,08 9376 2100,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,214,214,178,200,202,156,,1164,81,976,125,65.35,146,26,17.81
