Code,School Name,Street,Suburb,State,Postcode,Postal Street,Postal Suburb,Postal State,Postal Postcode,Latitude,Longitude,Phone,Education Region,Broad Classification,Classification Group,Low Year,High Year,KIN,PPR,Y01,Y02,Y03,Y04,Y05,Y06,UPR,Y07,Y08,Y09,Y10,Y11,Y12,USE,Total Students,BE Score,ICSEA,ATAR Rank,Median ATAR,Eligible Year 12 students,Students with ATAR,% students with ATAR
4177,ELLENBROOK SECONDARY COLLEGE,100 MAIN STREET,ELLENBROOK,WA,6069,100 MAIN STREET,ELLENBROOK,WA,6069,-31.78554916,115.9642807,08 9297 9700,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,215,176,200,327,302,224,,1444,82,986,119,66.25,218,42,19.27
1496,COMMUNICARE ACADEMY,11-13 ROYAL STREET,KENWICK,WA,6107,11-13 ROYAL STREET,KENWICK,WA,6107,-32.03746429,115.9676942,08 6350 1872,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,9,15,15,20,19,6,,84,74,898,,,,,
1450,HOLY CROSS COLLEGE,18 STRATHMORE PARKWAY,ELLENBROOK,WA,6069,18 STRATHMORE PARKWAY,ELLENBROOK,WA,6069,-31.773097,115.973832,08 9297 7600,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,87,60,61,59,59,64,63,63,,108,108,113,90,101,85,,1121,88,1043,98,74.2,83,37,44.58
1252,REHOBOTH CHRISTIAN COLLEGE,94 KENWICK ROAD,KENWICK,WA,6107,94 KENWICK ROAD,KENWICK,WA,6107,-32.03161911,115.977924,08 9452 1833,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,71,67,61,74,52,55,56,66,,71,55,55,50,34,36,,803,98,1114,,,,,
4121,SOUTHERN RIVER COLLEGE,SOUTHERN RIVER ROAD,GOSNELLS,WA,6110,SOUTHERN RIVER ROAD,GOSNELLS,WA,6110,-32.08559751,115.979918,08 9495 3200,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,202,166,159,156,138,116,,937,75,937,121,66,113,23,20.35
1074,GUILDFORD GRAMMAR SCHOOL,11 TERRACE ROAD,GUILDFORD,WA,6055,11 TERRACE ROAD,GUILDFORD,WA,6055,-31.894036,115.981892,08 9377 9222,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,38,37,41,32,46,59,60,58,,112,124,127,118,142,107,,1101,,,52,81.35,107,81,75.7
1499,ST FRANCIS' SCHOOL,10 ALLOA ROAD,MADDINGTON,WA,6109,10 ALLOA ROAD,MADDINGTON,WA,6109,-32.04608954,115.9843375,08 9262 4421,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y10,Y12,,,,,,,,,,,,,9,13,13,,35,Not Rated,962,,,,,
1464,SWAN VALLEY ANGLICAN COMMUNITY SCHOOL,SWANLEIGH PARADE,AVELEY,WA,6069,SWANLEIGH PARADE,AVELEY,WA,6069,-31.79434482,115.9854516,08 9297 9506,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,91,53,67,60,64,85,71,78,,116,110,86,100,84,83,,1148,90,1045,53,81.25,82,41,50
4020,GOVERNOR STIRLING SENIOR HIGH SCHOOL,25 THIRD AVENUE,WOODBRIDGE,WA,6056,25 THIRD AVENUE,WOODBRIDGE,WA,6056,-31.88893826,115.9888056,08 6274 0300,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,181,187,152,137,144,118,,919,83,974,130,63.8,116,50,43.1
1465,COURT GRAMMAR SCHOOL,1 BISHOP ROAD,MUNDIJONG,WA,6123,1 BISHOP ROAD,MUNDIJONG,WA,6123,-32.26965841,115.9912806,08 9526 5000,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,88,46,44,37,38,33,48,52,,74,72,65,52,40,32,,721,,,,,,,
4132,CECIL ANDREWS COLLEGE,39 SEVILLE DRIVE,ARMADALE,WA,6112,PO BOX 295,ARMADALE,WA,6992,-32.14118727,115.9918834,08 9234 3400,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,186,150,157,118,99,78,,788,74,898,139,49.85,77,20,25.97
1306,DALE CHRISTIAN SCHOOL,150 FORREST ROAD,ARMADALE,WA,6112,150 FORREST ROAD,ARMADALE,WA,6112,-32.15932611,115.9987357,08 9497 1444,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,40,47,43,46,40,47,47,44,,51,53,44,44,37,41,,624,85,1014,,,,,
4193,BYFORD SECONDARY COLLEGE,57 ABERNETHY ROAD,BYFORD,WA,6122,57 ABERNETHY ROAD,BYFORD,WA,6122,-32.22343162,116.0018793,08 9550 6100,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,298,318,241,211,220,156,,1444,82,989,116,68,153,33,21.57
1223,LA SALLE COLLEGE,5 LA SALLE AVENUE,MIDDLE SWAN,WA,6056,5 LA SALLE AVENUE,MIDDLE SWAN,WA,6056,-31.87856979,116.004411,08 9449 0601,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,254,254,237,224,212,211,,1392,85,1020,53,81.25,208,59,28.37
4086,MORAWA DISTRICT HIGH SCHOOL,34 GILL STREET,MORAWA,WA,6623,PO BOX 13,MORAWA,WA,6623,-29.21120142,116.0059132,08 9971 2500,MIDWEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y12,13,14,8,12,12,13,14,11,,20,19,18,8,6,6,,174,75,907,,,,,
4203,WESTERN AUSTRALIAN COLLEGE OF AGRICULTURE - MORAWA,WADDILOVE ROAD,MORAWA,WA,6623,PO BOX 15,MORAWA,WA,6623,-29.21120145,116.0059133,08 9971 1158,MIDWEST,Agricultural Colleges,SECONDARY SCHOOLS,Y10,Y12,,,,,,,,,,,,,20,13,18,,51,,,,,,,
4127,YULE BROOK COLLEGE,61 DELLAR ROAD,MADDINGTON,WA,6109,61 DELLAR ROAD,MADDINGTON,WA,6109,-32.04732734,116.0064617,08 9251 8333,SOUTH METROPOLITAN,High Schools,SECONDARY SCHOOLS,Y07,Y10,,,,,,,,,,79,72,75,63,,,,289,74,865,,,,,
1358,JOHN CALVIN CHRISTIAN COLLEGE,18 ROBIN HOOD AVENUE,ARMADALE,WA,6112,18 ROBIN HOOD AVENUE,ARMADALE,WA,6112,-32.14876453,116.0066034,08 9497 0000,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,62,71,83,56,54,46,,372,,,56,80.95,46,31,67.39
1433,YOUTH FUTURES COMMUNITY SCHOOL,1 CALE STREET,MIDLAND,WA,6056,1 CALE STREET,MIDLAND,WA,6056,-31.89226285,116.0066971,08 9250 6222,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,1,10,18,27,14,16,,86,,,,,,,
1357,JOHN WOLLASTON ANGLICAN COMMUNITY SCHOOL,CENTRE ROAD,CAMILLO,WA,6111,CENTRE ROAD,CAMILLO,WA,6111,-32.104726,116.007834,08 9495 8100,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,88,43,57,47,63,65,64,62,,95,74,87,76,72,75,,968,87,1054,40,83.3,75,29,38.67
1449,SOWILO COMMUNITY HIGH SCHOOL,UNIT 1/2 GILLAM DRIVE,KELMSCOTT,WA,6111,UNIT 1/2 GILLAM DRIVE,KELMSCOTT,WA,6111,-32.13104805,116.0098146,08 9390 1995,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,7,12,13,17,20,20,,89,73,955,,,,,
4116,DARLING RANGE SPORTS COLLEGE,117 BERKSHIRE ROAD,FORRESTFIELD,WA,6058,117 BERKSHIRE ROAD,FORRESTFIELD,WA,6058,-31.97566063,116.0108597,08 9453 0100,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,192,169,205,165,129,134,,994,83,976,137,52.4,129,44,34.11
4058,KELMSCOTT SENIOR HIGH SCHOOL,CNR THIRD AVENUE/CAMMILLO ROAD,KELMSCOTT,WA,6111,PO BOX 21,KELMSCOTT,WA,6991,-32.12147619,116.0110534,08 9495 7400,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,257,233,218,193,212,182,,1295,81,983,113,69.7,181,55,30.39
1304,SWAN CHRISTIAN COLLEGE,381 GREAT NORTHERN HIGHWAY,MIDDLE SWAN,WA,6056,381 GREAT NORTHERN HIGHWAY,MIDDLE SWAN,WA,6056,-31.85830659,116.0117533,08 9374 8300,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,36,43,49,57,55,60,79,82,,151,168,181,190,168,163,,1482,93,1064,93,74.65,163,64,39.26
1308,LUMEN CHRISTI COLLEGE,81 STATION STREET,MARTIN,WA,6110,81 STATION STREET,MARTIN,WA,6110,-32.06737479,116.0120135,08 9394 9300,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,174,160,173,158,153,159,,977,88,1013,122,65.9,157,46,29.3
4003,ARMADALE SENIOR HIGH SCHOOL,169 SOUTH WESTERN HIGHWAY,ARMADALE,WA,6112,PO BOX 189,ARMADALE,WA,6992,-32.16152603,116.0143523,08 9497 6400,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,153,142,149,136,93,41,,714,74,931,,,,,
4052,CENTRAL MIDLANDS SENIOR HIGH SCHOOL,RANFURLY STREET,MOORA,WA,6510,RANFURLY STREET,MOORA,WA,6510,-30.64115241,116.0152142,08 9653 9200,WHEATBELT,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,38,40,29,26,30,19,,182,83,956,,,,,
1253,HILLSIDE CHRISTIAN COLLEGE,336 HAWTIN ROAD,FORRESTFIELD,WA,6058,336 HAWTIN ROAD,FORRESTFIELD,WA,6058,-31.97978892,116.0173602,08 9453 2644,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,19,28,27,26,27,33,28,27,,35,28,24,21,14,9,,346,82,1025,,,,,
1469,HERITAGE COLLEGE PERTH,339 HAWTIN ROAD,FORRESTFIELD,WA,6058,339 HAWTIN ROAD,FORRESTFIELD,WA,6058,-31.98220269,116.0196448,08 9453 1833,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,4,12,3,9,9,5,13,13,,9,11,7,9,6,5,,115,88,1028,,,,,
4066,BULLSBROOK COLLEGE,CHITTERING ROAD,BULLSBROOK,WA,6084,CHITTERING ROAD,BULLSBROOK,WA,6084,-31.66171848,116.033179,08 9501 7600,NORTH METROPOLITAN,K-12 SCHOOLS,K-12 SCHOOLS,KIN,Y12,40,58,49,71,65,67,89,73,,79,88,70,74,87,51,,961,80,979,,,,,
1102,MAZENOD COLLEGE,55 GLADYS ROAD,LESMURDIE,WA,6076,55 GLADYS ROAD,LESMURDIE,WA,6076,-32.006679,116.0388409,08 9291 6500,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,147,159,143,147,127,122,,845,92,1067,25,85.25,122,61,50
4118,SWAN VIEW SENIOR HIGH SCHOOL,GLADSTONE AVENUE,SWAN VIEW,WA,6056,GLADSTONE AVENUE,SWAN VIEW,WA,6056,-31.8874797,116.0443339,08 9294 6100,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,116,132,107,118,68,101,,642,77,922,,,,,
4095,PEMBERTON DISTRICT HIGH SCHOOL,BURMA ROAD,PEMBERTON,WA,6260,BURMA ROAD,PEMBERTON,WA,6260,-34.44748,116.04588,08 9776 5800,SOUTH WEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,12,5,12,11,19,13,14,17,,10,9,6,12,,,,140,78,990,,,,,
1279,SOUTHERN HILLS CHRISTIAN COLLEGE,86 ADMIRAL ROAD,BEDFORDALE,WA,6112,86 ADMIRAL ROAD,BEDFORDALE,WA,6112,-32.1816559,116.0483177,08 9497 1751,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,46,16,20,23,27,22,19,21,,34,20,22,21,30,17,,338,87,1038,,,,,
4133,LESMURDIE SENIOR HIGH SCHOOL,21 REID ROAD,LESMURDIE,WA,6076,21 REID ROAD,LESMURDIE,WA,6076,-32.01252075,116.0516431,08 9291 1200,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,188,188,195,183,178,125,,1057,92,1032,71,78.95,124,44,35.48
1103,ST BRIGID'S COLLEGE,200 LESMURDIE ROAD,LESMURDIE,WA,6076,200 LESMURDIE ROAD,LESMURDIE,WA,6076,-31.99663035,116.0520664,08 9290 4200,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,56,49,32,32,52,46,54,58,,81,85,87,81,89,103,,905,92,1048,99,73.85,103,61,59.22
4027,KALAMUNDA SENIOR HIGH SCHOOL,12 COTHERSTONE ROAD,KALAMUNDA,WA,6076,12 COTHERSTONE ROAD,KALAMUNDA,WA,6076,-31.97788079,116.0561861,08 9293 6400,SOUTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,240,246,220,190,143,137,,1176,86,1015,107,71.05,137,53,38.69
1218,TREETOPS MONTESSORI SCHOOL,12 BEENONG ROAD,DARLINGTON,WA,6070,12 BEENONG ROAD,DARLINGTON,WA,6070,-31.92002226,116.074229,08 9299 6725,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,13,13,8,8,16,11,5,11,,6,8,8,6,1,5,,119,86,1074,,,,,
1483,IMMACULATE HEART COLLEGE,34 SANTA GERTRUDIS DRIVE,LOWER CHITTERING,WA,6084,34 SANTA GERTRUDIS DRIVE,LOWER CHITTERING,WA,6084,-31.56032856,116.0783495,08 9571 8135,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y11,40,28,32,31,32,39,29,26,,25,26,20,10,7,,,345,84,995,,,,,
4195,ROLEYSTONE COMMUNITY COLLEGE,90 RAEBURN ROAD,ROLEYSTONE,WA,6111,90 RAEBURN ROAD,ROLEYSTONE,WA,6111,-32.10331975,116.0846169,08 9391 6222,SOUTH METROPOLITAN,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,69,76,75,82,72,73,85,69,,75,75,54,37,,,,842,86,1039,,,,,
1055,HELENA COLLEGE,52 BILGOMAN ROAD,GLEN FORREST,WA,6071,52 BILGOMAN ROAD,GLEN FORREST,WA,6071,-31.90747,116.09144,08 9298 9100,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,15,25,26,29,30,29,54,83,,74,86,67,78,60,68,,724,96,1110,78,77.35,68,62,91.18
1037,CARMEL ADVENTIST COLLEGE,210 GLENISLA ROAD,CARMEL,WA,6076,210 GLENISLA ROAD,CARMEL,WA,6076,-32.01473096,116.0940371,08 9293 5333,SOUTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,36,40,35,32,31,32,,206,83,,,,,,
4094,NORTHCLIFFE DISTRICT HIGH SCHOOL,26 ZAMIA STREET,NORTHCLIFFE,WA,6262,26 ZAMIA STREET,NORTHCLIFFE,WA,6262,-34.63362225,116.1177689,08 9776 7055,SOUTH WEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,4,4,3,4,7,4,4,1,,6,2,3,2,,,,44,Not Rated,977,,,,,
4032,MANJIMUP SENIOR HIGH SCHOOL,RUTHERFORD STREET,MANJIMUP,WA,6258,LOCKED BAG 1,MANJIMUP,WA,6258,-34.233842,116.133228,08 9771 3400,SOUTH WEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,75,101,107,80,139,106,,608,84,977,64,80.05,100,28,28
1105,KEARNAN COLLEGE,25 MOORE STREET,MANJIMUP,WA,6258,25 MOORE STREET,MANJIMUP,WA,6258,-34.24140477,116.1416408,08 9777 0677,SOUTH WEST,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,12,27,16,15,24,13,20,26,,26,45,29,24,23,20,,320,88,1025,,,,,
4007,BRIDGETOWN HIGH SCHOOL,58 STEERE STREET,BRIDGETOWN,WA,6255,PO BOX 600,BRIDGETOWN,WA,6255,-33.95993882,116.1420907,08 9761 0100,SOUTH WEST,High Schools,SECONDARY SCHOOLS,Y07,Y10,,,,,,,,,,50,62,46,42,,,,200,82,989,,,,,
4014,COLLIE SENIOR HIGH SCHOOL,WITTENOOM STREET,COLLIE,WA,6225,PO BOX 808,COLLIE,WA,6225,-33.36307,116.156535,08 9735 1200,SOUTH WEST,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,97,107,108,79,68,65,,524,79,931,,,,,
1354,MUNDARING CHRISTIAN COLLEGE,1605 WALKER STREET,MUNDARING,WA,6073,1605 WALKER STREET,MUNDARING,WA,6073,-31.89869433,116.1802693,08 9295 2688,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,37,16,12,26,14,33,23,34,,76,76,81,69,60,37,,594,89,1061,,,,,
1021,EDMUND RICE COLLEGE,3398 BINDOON DEWARS POOL ROAD,BINDOON,WA,6502,3398 BINDOON DEWARS POOL ROAD,BINDOON,WA,6502,-31.31077578,116.1856818,08 9576 5500,NORTH METROPOLITAN,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,23,20,28,28,16,19,,134,,,,,,,
4017,EASTERN HILLS SENIOR HIGH SCHOOL,LOT 289 KEANE STREET EAST,MOUNT HELENA,WA,6082,LOT 289 KEANE STREET EAST,MOUNT HELENA,WA,6082,-31.87396818,116.2200892,08 9573 0300,NORTH METROPOLITAN,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,170,169,193,165,121,108,,926,87,1017,105,72.2,106,42,39.62
4062,BOYUP BROOK DISTRICT HIGH SCHOOL,77 BARRON STREET,BOYUP BROOK,WA,6244,77 BARRON STREET,BOYUP BROOK,WA,6244,-33.83634699,116.3913376,08 9765 0000,SOUTH WEST,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,15,15,10,18,13,11,14,17,,24,17,9,11,,,,174,90,1002,,,,,
4061,BODDINGTON DISTRICT HIGH SCHOOL,25 POLLARD STREET,BODDINGTON,WA,6390,25 POLLARD STREET,BODDINGTON,WA,6390,-32.80157748,116.467088,08 9884 2900,WHEATBELT,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,21,25,22,29,24,18,17,25,,21,17,18,5,,,,242,76,966,,,,,
4101,TOODYAY DISTRICT HIGH SCHOOL,DRUMMOND STREET EAST,TOODYAY,WA,6566,PO BOX 75,TOODYAY,WA,6566,-31.54802031,116.4726619,08 9578 2000,WHEATBELT,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,20,32,29,32,28,27,25,37,,28,24,28,11,,,,321,81,959,,,,,
4070,DALWALLINU DISTRICT HIGH SCHOOL,97 JOHNSTON STREET,DALWALLINU,WA,6609,97 JOHNSTON STREET,DALWALLINU,WA,6609,-30.2704732,116.6610879,08 6661 1500,WHEATBELT,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y12,17,13,15,26,14,18,21,21,,11,17,11,13,2,6,,205,78,964,,,,,
4041,NORTHAM SENIOR HIGH SCHOOL,KENNEDY STREET,NORTHAM,WA,6401,PO BOX 255,NORTHAM,WA,6401,-31.64725593,116.6676491,08 9621 0000,WHEATBELT,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,110,115,110,106,114,109,,664,76,924,123,65.65,101,23,22.77
1139,ST JOSEPH'S SCHOOL,1 LANCE STREET,NORTHAM,WA,6401,1 LANCE STREET,NORTHAM,WA,6401,-31.65767596,116.6782822,08 9621 3500,WHEATBELT,NON-GOVT SCHOOLS,NON-GOVERNMENT,KIN,Y12,60,53,60,44,57,45,52,61,,63,62,56,47,41,31,,732,89,1032,,,,,
4105,WONGAN HILLS DISTRICT HIGH SCHOOL,QUINLAN STREET,WONGAN HILLS,WA,6603,QUINLAN STREET,WONGAN HILLS,WA,6603,-30.8905344,116.7213344,08 9671 2300,WHEATBELT,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y12,13,16,16,18,22,15,24,15,,15,9,12,7,3,1,,186,78,959,,,,,
4109,YORK DISTRICT HIGH SCHOOL,2 TREWS ROAD,YORK,WA,6302,2 TREWS ROAD,YORK,WA,6302,-31.89178422,116.7589984,08 9641 3100,WHEATBELT,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,28,31,39,36,43,38,31,47,,37,28,29,24,,,,411,74,918,,,,,
1335,ST LUKE'S COLLEGE,ROSEMARY ROAD,KARRATHA,WA,6714,ROSEMARY ROAD,KARRATHA,WA,6714,-20.75172597,116.8174458,08 9144 1081,PILBARA,NON-GOVT SCHOOLS,NON-GOVERNMENT,Y07,Y12,,,,,,,,,,84,70,69,67,47,27,,364,87,1034,,,,,
4056,KARRATHA SENIOR HIGH SCHOOL,DAMPIER ROAD,KARRATHA,WA,6714,PO BOX 1630,KARRATHA,WA,6714,-20.74695822,116.8241249,08 9187 8000,PILBARA,Senior High Schools,SECONDARY SCHOOLS,Y07,Y12,,,,,,,,,,265,237,233,203,148,122,,1208,76,944,132,62.8,118,26,22.03
4060,BEVERLEY DISTRICT HIGH SCHOOL,20 JOHN STREET,BEVERLEY,WA,6304,20 JOHN STREET,BEVERLEY,WA,6304,-32.10031422,116.9276944,08 9646 1165,WHEATBELT,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,13,15,18,16,12,12,12,21,,5,6,10,5,,,,145,78,966,,,,,
4063,BROOKTON DISTRICT HIGH SCHOOL,20 TILLER STREET,BROOKTON,WA,6306,20 TILLER STREET,BROOKTON,WA,6306,-32.37207392,117.0086817,08 9642 5000,WHEATBELT,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,21,15,13,12,12,11,13,17,,5,8,3,6,,,,136,Not Rated,899,,,,,
4075,DOWERIN DISTRICT HIGH SCHOOL,35 MEMORIAL AVENUE,DOWERIN,WA,6461,35 MEMORIAL AVENUE,DOWERIN,WA,6461,-31.19174,117.037882,08 9631 1030,WHEATBELT,District High Schools,DISTRICT HIGH SCHOOLS,KIN,Y10,15,11,13,13,10,5,14,9,,12,13,13,5,,,,133,Not Rated,961,,,,,
4200,WESTERN AUSTRALIAN COLLEGE OF AGRICULTURE - NARROGIN,216 COORAMINNING ROAD,NARROGIN,WA,6312,PO BOX 38,NARROGIN,WA,6312,-32.97365856,117.1172635,08 9881 9700,WHEATBELT,Agricultural Colleges,SECONDARY SCHOOLS,Y10,Y12,,,,,,,,,,,,,41,52,32,,125,,,,,,,
